theme,analysis_var,analysis_type,indicator,na_rm,subset,recall,dataset,weighted,function_to_compose,r_package,analysis_var_numerator,analysis_var_denominator,group_var
AAP-ETC,aap_received_assistance,prop_select_one,"% of households having received any assistance, by duration",yes,NA,NA,main,yes,add_received_assistance,humind,NA,NA,
AAP-ETC,aap_received_assistance,prop_select_one,"% of households having received any assistance, by duration",yes,NA,NA,main,yes,add_received_assistance,humind,NA,NA,
AAP-ETC,aap_received_assistance,prop_select_one,"% of households having received any assistance, by duration",yes,NA,NA,main,yes,add_received_assistance,humind,NA,NA,
AAP-ETC,aap_received_assistance,prop_select_one,"% of households having received any assistance, by duration",yes,NA,NA,main,yes,add_received_assistance,humind,NA,NA,
AAP-ETC,etc_access_to_phone_best,prop_select_one,% of households by best type of phone accessed,yes,NA,NA,main,yes,add_access_to_phone_best,humind,NA,NA,
AAP-ETC,etc_access_to_phone_best,prop_select_one,% of households by best type of phone accessed,yes,NA,NA,main,yes,add_access_to_phone_best,humind,NA,NA,
AAP-ETC,etc_access_to_phone_best,prop_select_one,% of households by best type of phone accessed,yes,NA,NA,main,yes,add_access_to_phone_best,humind,NA,NA,
AAP-ETC,etc_access_to_phone_best,prop_select_one,% of households by best type of phone accessed,yes,NA,NA,main,yes,add_access_to_phone_best,humind,NA,NA,
AAP-ETC,etc_access_to_phone_coverage,prop_select_one,% of households by category of the access to phone and network coverage,yes,NA,NA,main,yes,etc_access_to_phone_coverage,humind,NA,NA,
AAP-ETC,etc_access_to_phone_coverage,prop_select_one,% of households by category of the access to phone and network coverage,yes,NA,NA,main,yes,etc_access_to_phone_coverage,humind,NA,NA,
AAP-ETC,etc_access_to_phone_coverage,prop_select_one,% of households by category of the access to phone and network coverage,yes,NA,NA,main,yes,etc_access_to_phone_coverage,humind,NA,NA,
AAP-ETC,etc_access_to_phone_coverage,prop_select_one,% of households by category of the access to phone and network coverage,yes,NA,NA,main,yes,etc_access_to_phone_coverage,humind,NA,NA,
Cash & markets,cm_income_source_salaried_n_prop,median,Median of income source proportion: Salaried work,yes,NA,NA,main,yes,add_income_source_prop,humind,NA,NA,
Cash & markets,cm_income_source_salaried_n_prop,median,Median of income source proportion: Salaried work,yes,NA,NA,main,yes,add_income_source_prop,humind,NA,NA,
Cash & markets,cm_income_source_salaried_n_prop,median,Median of income source proportion: Salaried work,yes,NA,NA,main,yes,add_income_source_prop,humind,NA,NA,
Cash & markets,cm_income_source_salaried_n_prop,median,Median of income source proportion: Salaried work,yes,NA,NA,main,yes,add_income_source_prop,humind,NA,NA,
